DO,PH,TIME,TMP,死亡數量,存活數量,TIMESTAMP
7.9,8.4,2018-01-05T01:00:02Z,19.5,106,94,1515114002000
8.8,7.7,2018-01-05T02:00:02Z,19.7,106,94,1515117602000
6.1,7.1,2018-01-05T03:00:02Z,19.8,106,94,1515121202000
9.1,8.3,2018-01-05T04:00:02Z,19.5,106,94,1515124802000
7.3,7.8,2018-01-05T05:00:02Z,19.5,1,193,1515128402000
7.4,6.9,2018-01-05T06:00:02Z,19.5,1,193,1515132002000
8.6,6.5,2018-01-05T07:00:00Z,19.4,1,193,1515135600000
7.2,7.3,2018-01-05T08:00:00Z,19.5,1,193,1515139200000
5.7,8.3,2018-01-05T09:00:00Z,19.4,1,193,1515142800000
7.6,6.6,2018-01-05T10:00:00Z,19.3,1,193,1515146400000
7.3,7.0,2018-01-05T11:00:00Z,19.2,2,192,1515150000000
5.8,8.3,2018-01-05T12:00:00Z,19.4,3,191,1515153600000
7.7,8.3,2018-01-05T13:00:10Z,19.2,3,191,1515157210000
6.8,8.2,2018-01-05T14:00:10Z,19.0,4,190,1515160810000
9.0,8.0,2018-01-05T15:00:10Z,19.0,5,189,1515164410000
6.4,8.0,2018-01-05T16:00:10Z,19.0,5,189,1515168010000
7.0,7.9,2018-01-05T17:00:10Z,18.8,6,188,1515171610000
5.5,7.9,2018-01-05T18:00:10Z,18.7,8,186,1515175210000
8.0,7.8,2018-01-05T19:00:06Z,18.7,8,186,1515178806000
6.4,7.8,2018-01-05T20:00:06Z,18.6,8,186,1515182406000
7.1,7.8,2018-01-05T21:00:06Z,18.6,8,186,1515186006000
8.1,7.7,2018-01-05T22:00:06Z,18.4,9,185,1515189606000
6.5,7.7,2018-01-05T23:00:06Z,18.4,10,184,1515193206000
8.2,7.7,2018-01-06T00:00:06Z,18.3,11,183,1515196806000
5.3,8.0,2018-01-06T01:00:04Z,18.4,11,183,1515200404000
8.0,8.1,2018-01-06T02:00:04Z,18.4,11,183,1515204004000
8.7,8.1,2018-01-06T03:00:04Z,18.4,12,182,1515207604000
8.2,8.0,2018-01-06T04:00:04Z,18.5,13,181,1515211204000
7.9,7.5,2018-01-06T05:00:04Z,18.6,13,181,1515214804000
8.6,6.6,2018-01-06T06:00:04Z,18.5,13,181,1515218404000
8.7,7.2,2018-01-06T07:00:02Z,18.5,13,181,1515222002000
8.8,6.6,2018-01-06T08:00:02Z,18.7,14,180,1515225602000
10.0,6.7,2018-01-06T09:00:02Z,18.4,14,180,1515229202000
6.7,6.7,2018-01-06T10:00:02Z,18.4,14,180,1515232802000
7.5,7.3,2018-01-06T11:00:02Z,18.5,14,180,1515236402000
7.2,7.2,2018-01-06T12:00:02Z,18.6,14,180,1515240002000
6.6,8.4,2018-01-06T13:00:02Z,18.5,14,180,1515243602000
6.6,8.2,2018-01-06T14:00:02Z,18.3,15,179,1515247202000
8.5,8.1,2018-01-06T15:00:02Z,18.4,15,179,1515250802000
7.9,8.0,2018-01-06T16:00:02Z,18.4,15,179,1515254402000
6.6,7.9,2018-01-06T17:00:02Z,18.3,15,179,1515258002000
7.3,7.8,2018-01-06T18:00:02Z,18.4,15,179,1515261602000
8.0,7.8,2018-01-06T19:00:10Z,18.4,15,179,1515265210000
8.3,7.8,2018-01-06T20:00:10Z,18.3,15,179,1515268810000
7.8,7.7,2018-01-06T21:00:10Z,18.3,15,179,1515272410000
7.1,7.7,2018-01-06T22:00:10Z,18.3,16,178,1515276010000
9.1,7.7,2018-01-06T23:00:10Z,18.2,16,178,1515279610000
5.1,7.8,2018-01-07T00:00:10Z,18.2,16,178,1515283210000
5.5,7.9,2018-01-07T01:00:08Z,18.2,18,176,1515286808000
7.6,8.0,2018-01-07T02:00:08Z,18.3,18,176,1515290408000
8.4,8.0,2018-01-07T03:00:08Z,18.4,18,176,1515294008000
8.6,8.0,2018-01-07T04:00:08Z,18.3,19,175,1515297608000
5.0,8.1,2018-01-07T05:00:08Z,18.4,19,175,1515301208000
6.5,8.1,2018-01-07T06:00:08Z,18.3,20,174,1515304808000
6.2,8.2,2018-01-07T07:00:06Z,18.3,22,172,1515308406000
7.6,8.3,2018-01-07T08:00:06Z,18.2,22,172,1515312006000
6.6,8.2,2018-01-07T09:00:06Z,18.3,22,172,1515315606000
5.2,8.1,2018-01-07T10:00:06Z,18.3,23,171,1515319206000
8.2,8.1,2018-01-07T11:00:06Z,18.2,24,170,1515322806000
6.8,8.1,2018-01-07T12:00:06Z,18.1,24,170,1515326406000
5.5,8.0,2018-01-07T13:00:04Z,18.2,25,169,1515330004000
8.0,7.9,2018-01-07T14:00:04Z,18.2,25,169,1515333604000
5.6,7.8,2018-01-07T15:00:04Z,18.2,27,167,1515337204000
9.2,7.8,2018-01-07T16:00:04Z,18.1,28,166,1515340804000
8.7,7.7,2018-01-07T17:00:04Z,18.2,29,165,1515344404000
7.9,7.6,2018-01-07T18:00:04Z,18.1,29,165,1515348004000
6.9,7.6,2018-01-07T19:00:01Z,18.1,29,165,1515351601000
6.2,7.6,2018-01-07T20:00:01Z,18.2,30,164,1515355201000
5.6,7.6,2018-01-07T21:00:01Z,18.1,30,164,1515358801000
9.2,7.6,2018-01-07T22:00:01Z,18.2,31,163,1515362401000
8.6,7.6,2018-01-07T23:00:01Z,18.2,32,162,1515366001000
7.4,7.7,2018-01-08T00:00:01Z,18.1,32,162,1515369601000
6.8,7.7,2018-01-08T01:00:11Z,18.1,32,162,1515373211000
8.2,7.8,2018-01-08T02:00:11Z,18.1,33,161,1515376811000
9.2,7.9,2018-01-08T03:00:11Z,18.3,34,160,1515380411000
7.0,7.8,2018-01-08T04:00:11Z,18.2,34,160,1515384011000
7.9,8.2,2018-01-08T05:00:11Z,18.4,35,159,1515387611000
5.5,8.3,2018-01-08T06:00:11Z,18.6,36,158,1515391211000
8.6,8.3,2018-01-08T07:00:09Z,18.7,37,157,1515394809000
7.1,7.2,2018-01-08T08:00:09Z,18.7,39,155,1515398409000
9.3,7.3,2018-01-08T09:00:09Z,18.6,40,154,1515402009000
8.4,6.7,2018-01-08T10:00:09Z,18.7,40,154,1515405609000
7.3,8.5,2018-01-08T11:00:09Z,18.5,43,151,1515409209000
9.4,8.3,2018-01-08T12:00:09Z,18.5,44,150,1515412809000
9.5,8.2,2018-01-08T13:00:07Z,18.5,46,148,1515416407000
9.2,8.0,2018-01-08T14:00:07Z,18.4,48,146,1515420007000
9.2,8.0,2018-01-08T15:00:07Z,18.2,48,146,1515423607000
6.9,7.9,2018-01-08T16:00:07Z,18.0,48,146,1515427207000
7.1,7.8,2018-01-08T17:00:07Z,18.0,48,146,1515430807000
6.5,7.8,2018-01-08T18:00:07Z,17.8,49,145,1515434407000
9.1,7.8,2018-01-08T19:00:04Z,17.7,51,143,1515438004000
6.5,7.8,2018-01-08T20:00:04Z,17.5,51,143,1515441604000
6.2,7.7,2018-01-08T21:00:04Z,17.4,51,143,1515445204000
7.9,7.7,2018-01-08T22:00:04Z,17.4,52,142,1515448804000
7.4,7.7,2018-01-08T23:00:04Z,17.2,54,140,1515452404000
6.7,7.8,2018-01-09T00:00:04Z,17.2,56,138,1515456004000
8.4,8.0,2018-01-09T01:33:14Z,17.2,57,137,1515461594000
6.2,8.0,2018-01-09T02:00:02Z,17.1,59,135,1515463202000
5.5,8.0,2018-01-09T03:00:02Z,17.2,61,133,1515466802000
7.2,7.9,2018-01-09T04:00:02Z,17.4,62,132,1515470402000
7.4,6.5,2018-01-09T05:00:02Z,17.3,63,131,1515474002000
8.4,7.7,2018-01-09T06:00:02Z,17.2,63,131,1515477602000
8.2,6.8,2018-01-09T07:00:02Z,17.3,64,130,1515481202000
9.3,8.2,2018-01-09T08:00:00Z,17.2,64,130,1515484800000
8.5,8.1,2018-01-09T09:00:00Z,17.0,64,130,1515488400000
5.6,7.9,2018-01-09T10:00:00Z,16.9,65,129,1515492000000
9.3,6.5,2018-01-09T11:00:00Z,16.8,65,129,1515495600000
5.8,8.5,2018-01-09T12:00:00Z,16.8,65,129,1515499200000
6.6,8.3,2018-01-09T13:00:00Z,16.7,66,128,1515502800000
8.7,8.2,2018-01-09T14:00:10Z,16.6,66,128,1515506410000
6.0,8.1,2018-01-09T15:00:10Z,16.5,68,126,1515510010000
6.1,8.0,2018-01-09T16:00:10Z,16.4,68,126,1515513610000
5.9,7.9,2018-01-09T17:00:10Z,16.4,70,124,1515517210000
6.4,7.9,2018-01-09T18:00:10Z,16.2,70,124,1515520810000
7.4,7.8,2018-01-09T19:00:08Z,16.3,71,123,1515524408000
8.6,7.8,2018-01-09T20:00:08Z,16.2,73,121,1515528008000
8.5,7.7,2018-01-09T21:00:08Z,16.0,73,121,1515531608000
5.7,7.7,2018-01-09T22:00:08Z,16.1,73,121,1515535208000
8.9,7.7,2018-01-09T23:00:08Z,15.8,75,119,1515538808000
8.3,7.9,2018-01-10T00:00:08Z,15.8,78,116,1515542408000
8.3,8.1,2018-01-10T01:00:08Z,15.8,78,116,1515546008000
5.5,8.2,2018-01-10T02:00:08Z,16.2,79,115,1515549608000
7.4,8.2,2018-01-10T03:00:08Z,16.1,80,114,1515553208000
9.1,7.9,2018-01-10T04:00:08Z,16.1,81,113,1515556808000
9.0,6.5,2018-01-10T05:00:08Z,16.8,84,110,1515560408000
7.9,6.6,2018-01-10T06:00:08Z,17.1,86,108,1515564008000
6.6,8.0,2018-01-10T07:00:08Z,17.2,86,108,1515567608000
7.9,8.5,2018-01-10T08:00:06Z,17.3,87,107,1515571206000
6.2,6.8,2018-01-10T09:00:06Z,17.0,87,107,1515574806000
7.7,7.2,2018-01-10T10:00:06Z,16.7,88,106,1515578406000
8.5,7.9,2018-01-10T11:00:06Z,16.6,88,106,1515582006000
6.0,7.5,2018-01-10T12:00:06Z,16.5,88,106,1515585606000
6.9,7.1,2018-01-10T13:00:06Z,16.3,89,105,1515589206000
8.7,8.2,2018-01-10T14:00:04Z,16.2,91,103,1515592804000
5.7,7.8,2018-01-10T15:00:04Z,16.0,92,102,1515596404000
9.2,7.4,2018-01-10T16:00:04Z,16.0,92,102,1515600004000
5.7,8.5,2018-01-10T17:00:04Z,15.8,94,100,1515603604000
6.8,8.4,2018-01-10T18:00:04Z,15.7,94,100,1515607204000
6.1,8.4,2018-01-10T19:00:01Z,15.6,95,99,1515610801000
6.5,8.3,2018-01-10T20:00:01Z,15.5,98,96,1515614401000
7.2,8.2,2018-01-10T21:00:01Z,15.4,101,93,1515618001000
7.9,8.1,2018-01-10T22:00:01Z,15.4,103,91,1515621601000
7.5,8.1,2018-01-10T23:00:01Z,15.2,103,91,1515625201000
5.7,8.3,2018-01-11T00:00:01Z,15.1,104,90,1515628801000
8.3,8.2,2018-01-11T01:00:10Z,15.2,106,88,1515632410000
6.0,6.9,2018-01-11T02:00:10Z,15.4,107,87,1515636010000
8.7,7.7,2018-01-11T03:00:10Z,15.5,108,86,1515639610000
8.8,7.8,2018-01-11T04:00:10Z,15.4,108,86,1515643210000
8.7,6.9,2018-01-11T05:00:10Z,15.7,108,86,1515646810000
5.6,7.1,2018-01-11T06:00:10Z,16.0,108,86,1515650410000
7.3,8.3,2018-01-11T07:00:10Z,16.2,108,86,1515654010000
5.6,8.3,2018-01-11T08:00:10Z,16.3,109,85,1515657610000
5.8,7.9,2018-01-11T09:00:10Z,16.0,109,85,1515661210000
6.9,8.0,2018-01-11T10:00:10Z,15.9,110,84,1515664810000
7.5,8.3,2018-01-11T11:00:10Z,15.6,110,84,1515668410000
8.7,7.1,2018-01-11T12:00:10Z,15.5,110,84,1515672010000
9.3,8.1,2018-01-11T13:00:08Z,15.4,110,84,1515675608000
6.8,8.3,2018-01-11T14:00:08Z,15.2,111,83,1515679208000
5.6,7.7,2018-01-11T15:00:08Z,15.2,112,82,1515682808000
6.3,7.2,2018-01-11T16:00:08Z,15.0,112,82,1515686408000
6.6,6.6,2018-01-11T17:00:08Z,15.0,112,82,1515690008000
7.2,8.4,2018-01-11T18:00:08Z,14.8,114,80,1515693608000
8.2,8.0,2018-01-11T19:00:04Z,14.7,116,78,1515697204000
5.9,8.0,2018-01-11T20:00:04Z,14.7,117,77,1515700804000
7.2,8.5,2018-01-11T21:00:04Z,14.5,117,77,1515704404000
8.5,8.5,2018-01-11T22:00:04Z,14.4,117,77,1515708004000
8.3,8.4,2018-01-11T23:00:04Z,14.3,118,76,1515711604000
8.1,6.7,2018-01-12T00:00:04Z,14.3,119,75,1515715204000
8.1,7.1,2018-01-12T01:00:02Z,14.4,121,73,1515718802000
6.1,8.1,2018-01-12T02:00:02Z,14.4,122,72,1515722402000
7.4,7.6,2018-01-12T03:00:02Z,14.8,124,70,1515726002000
7.8,6.9,2018-01-12T04:00:02Z,14.6,124,70,1515729602000
5.8,7.9,2018-01-12T05:00:02Z,15.2,124,70,1515733202000
7.0,8.2,2018-01-12T06:00:02Z,15.6,125,69,1515736802000
7.3,7.5,2018-01-12T07:00:00Z,15.7,128,66,1515740400000
7.2,8.5,2018-01-12T08:00:00Z,15.8,132,62,1515744000000
8.7,8.0,2018-01-12T09:00:00Z,15.5,132,62,1515747600000
8.1,7.7,2018-01-12T10:00:00Z,15.4,133,61,1515751200000
8.4,7.3,2018-01-12T11:00:00Z,15.1,134,60,1515754800000
7.6,8.0,2018-01-12T12:00:00Z,15.0,136,58,1515758400000
8.6,7.4,2018-01-12T13:00:10Z,14.9,136,58,1515762010000
7.7,7.5,2018-01-12T14:00:10Z,14.8,136,58,1515765610000
5.8,6.5,2018-01-12T15:00:10Z,14.7,137,57,1515769210000
6.9,7.3,2018-01-12T16:00:10Z,14.5,138,56,1515772810000
8.6,7.0,2018-01-12T17:00:10Z,14.4,140,54,1515776410000
5.6,8.5,2018-01-12T18:00:10Z,14.3,141,53,1515780010000
8.8,7.8,2018-01-12T19:00:07Z,14.2,142,52,1515783607000
9.0,8.4,2018-01-12T20:00:07Z,14.1,142,52,1515787207000
8.0,6.9,2018-01-12T21:00:07Z,14.0,142,52,1515790807000
5.6,7.0,2018-01-12T22:00:07Z,13.9,142,52,1515794407000
7.2,7.3,2018-01-12T23:00:07Z,13.7,144,50,1515798007000
5.9,7.8,2018-01-13T00:00:07Z,13.7,144,50,1515801607000
5.9,8.0,2018-01-13T01:00:05Z,13.8,144,50,1515805205000
7.1,8.5,2018-01-13T02:00:05Z,14.1,147,47,1515808805000
7.0,6.9,2018-01-13T03:00:05Z,14.4,148,46,1515812405000
8.7,8.0,2018-01-13T04:00:05Z,14.1,148,46,1515816005000
9.0,8.2,2018-01-13T05:00:05Z,14.7,148,46,1515819605000
8.9,7.8,2018-01-13T06:00:05Z,14.9,149,45,1515823205000
9.2,6.9,2018-01-13T07:00:03Z,14.9,150,44,1515826803000
7.9,6.9,2018-01-13T08:00:03Z,14.9,152,42,1515830403000
7.0,7.4,2018-01-13T09:00:03Z,14.9,153,41,1515834003000
7.9,8.3,2018-01-13T10:00:03Z,14.8,154,40,1515837603000
7.3,7.6,2018-01-13T11:00:03Z,14.7,155,39,1515841203000
8.9,7.7,2018-01-13T12:00:03Z,14.5,155,39,1515844803000
6.6,6.9,2018-01-13T13:00:01Z,14.5,155,39,1515848401000
7.0,6.6,2018-01-13T14:00:01Z,14.4,156,38,1515852001000
9.0,8.2,2018-01-13T15:00:01Z,14.3,157,37,1515855601000
6.0,6.9,2018-01-13T16:00:01Z,14.2,157,37,1515859201000
9.4,6.7,2018-01-13T17:00:01Z,14.2,157,37,1515862801000
6.6,8.1,2018-01-13T18:00:01Z,14.2,158,36,1515866401000
8.6,7.4,2018-01-13T19:00:10Z,14.1,159,35,1515870010000
9.4,7.2,2018-01-13T20:00:10Z,14.0,159,35,1515873610000
7.2,7.1,2018-01-13T21:00:10Z,13.9,160,34,1515877210000
7.9,7.7,2018-01-13T22:00:10Z,13.9,161,33,1515880810000
6.0,7.6,2018-01-13T23:00:10Z,13.8,161,33,1515884410000
7.7,6.7,2018-01-14T00:00:10Z,13.8,162,32,1515888010000
8.9,7.2,2018-01-14T01:00:08Z,13.9,163,31,1515891608000
8.0,8.2,2018-01-14T02:00:08Z,14.4,164,30,1515895208000
6.2,7.7,2018-01-14T03:00:08Z,14.8,166,28,1515898808000
6.4,6.6,2018-01-14T04:00:08Z,14.9,166,28,1515902408000
9.7,8.1,2018-01-14T05:00:08Z,15.2,166,28,1515906008000
9.9,7.7,2018-01-14T06:00:08Z,16.6,166,28,1515909608000
9.4,7.0,2018-01-14T07:00:08Z,16.8,167,27,1515913208000
5.3,7.2,2018-01-14T08:00:08Z,17.1,168,26,1515916808000
9.0,7.4,2018-01-14T09:00:08Z,17.0,168,26,1515920408000
8.9,7.8,2018-01-14T10:00:08Z,16.7,168,26,1515924008000
8.8,7.9,2018-01-14T11:00:08Z,16.5,168,26,1515927608000
7.0,8.2,2018-01-14T12:00:08Z,16.4,170,24,1515931208000
6.2,8.1,2018-01-14T13:00:08Z,16.4,170,24,1515934808000
6.6,8.9,2018-01-14T14:00:08Z,16.3,170,24,1515938408000
6.2,8.6,2018-01-14T15:00:08Z,16.2,170,24,1515942008000
6.3,8.7,2018-01-14T16:00:08Z,15.1,170,24,1515945608000
8.8,8.4,2018-01-14T21:13:28Z,13.8,170,24,1515964408000
5.5,8.7,2018-01-14T21:13:28Z,13.8,171,23,1515964408000
5.8,9.0,2018-01-14T21:13:28Z,13.8,171,23,1515964408000
8.4,8.5,2018-01-14T21:13:28Z,13.8,172,22,1515964408000
6.8,8.6,2018-01-14T21:13:28Z,12.8,172,22,1515964408000
6.4,8.8,2018-01-14T22:00:04Z,11.7,172,22,1515967204000
7.6,8.6,2018-01-14T23:00:04Z,10.6,172,22,1515970804000
9.5,7.9,2018-01-15T00:00:04Z,9.6,172,22,1515974404000
6.0,7.6,2018-01-15T01:00:04Z,9.7,174,20,1515978004000
5.6,6.6,2018-01-15T02:00:04Z,8.9,179,15,1515981604000
5.6,7.0,2018-01-15T03:00:04Z,8.3,183,11,1515985204000
7.7,6.9,2018-01-15T04:00:02Z,9.4,187,7,1515988802000
8.8,6.7,2018-01-15T05:00:02Z,8.5,187,7,1515992402000
6.7,7.5,2018-01-15T06:00:02Z,8.1,187,7,1515996002000
8.1,7.1,2018-01-15T07:00:02Z,8.3,187,7,1515999602000
9.7,8.5,2018-01-15T08:00:02Z,8.6,188,6,1516003202000
12.4,7.3,2018-01-15T09:00:02Z,8.3,188,6,1516006802000
14.5,8.1,2018-01-15T10:00:00Z,8.2,188,6,1516010400000
11.0,7.9,2018-01-15T11:00:00Z,8.0,188,6,1516014000000
6.7,7.4,2018-01-15T12:00:00Z,7.8,188,6,1516017600000
7.4,7.0,2018-01-15T13:00:00Z,7.9,188,6,1516021200000
8.9,6.7,2018-01-15T14:00:00Z,7.8,188,6,1516024800000
5.9,6.7,2018-01-15T15:00:00Z,6.8,188,6,1516028400000
8.1,8.0,2018-01-15T16:00:10Z,6.8,188,6,1516032010000
7.2,8.2,2018-01-15T17:00:10Z,8.5,188,6,1516035610000
5.8,8.4,2018-01-15T18:00:10Z,8.4,188,6,1516039210000
6.4,7.7,2018-01-15T19:00:10Z,9.3,188,6,1516042810000
7.1,7.4,2018-01-15T20:00:10Z,9.1,188,6,1516046410000
7.9,6.8,2018-01-15T21:00:10Z,9.0,189,5,1516050010000
6.6,6.6,2018-01-15T22:00:06Z,9.9,189,5,1516053606000
6.1,7.0,2018-01-15T23:00:06Z,9.8,189,5,1516057206000
7.3,7.2,2018-01-16T00:00:06Z,9.8,189,5,1516060806000
9.3,8.5,2018-01-16T01:00:06Z,9.8,189,5,1516064406000
6.1,7.4,2018-01-16T02:00:06Z,10.3,189,5,1516068006000
7.8,7.1,2018-01-16T03:00:06Z,10.5,189,5,1516071606000
8.5,7.4,2018-01-16T04:00:04Z,10.8,189,5,1516075204000
7.2,7.8,2018-01-16T05:00:04Z,10.7,189,5,1516078804000
12.5,6.5,2018-01-16T06:00:04Z,11.0,189,5,1516082404000
8.5,7.6,2018-01-16T07:00:04Z,11.2,189,5,1516086004000
5.8,8.0,2018-01-16T08:00:04Z,12.3,189,5,1516089604000
7.6,7.2,2018-01-16T09:00:04Z,12.3,189,5,1516093204000
6.7,6.5,2018-01-16T10:00:02Z,13.9,190,4,1516096802000
6.3,7.0,2018-01-16T11:00:02Z,13.9,190,4,1516100402000
7.8,8.2,2018-01-16T12:00:02Z,13.0,190,4,1516104002000
5.9,8.3,2018-01-16T13:00:02Z,13.4,190,4,1516107602000
6.1,7.4,2018-01-16T14:00:02Z,15.9,190,4,1516111202000
6.6,8.5,2018-01-16T15:00:02Z,15.8,190,4,1516114802000
